bin_label_1,bin_label_2,interaction_frequency
787,821,2
787,822,2
787,823,2
787,824,1
787,825,1
787,826,1
787,827,1
787,828,1
787,829,1
787,830,1
787,831,1
787,832,1
787,833,1
787,835,1
787,836,1
787,837,1
787,838,1
787,839,1
787,840,1
787,841,1
787,842,1
787,843,1
787,844,1
787,845,1
787,846,1
787,847,1
787,849,1
787,851,1
787,858,1
787,860,1
787,865,1
787,870,1
788,790,39
788,791,31
788,792,30
788,793,22
788,794,15
788,795,11
788,796,10
788,797,9
788,798,8
788,799,8
788,800,8
788,801,6
788,802,5
788,803,5
788,804,4
788,805,4
788,806,4
788,807,3
788,808,3
788,809,2
788,810,2
788,811,3
788,812,3
788,813,2
788,814,2
788,815,2
788,816,2
788,817,2
788,818,2
788,819,1
788,820,1
788,821,1
788,822,1
788,823,1
788,824,1
788,825,1
788,826,1
788,827,1
788,828,1
788,829,1
788,830,1
788,831,1
788,832,1
788,833,1
788,834,1
788,835,1
788,836,1
788,837,1
788,838,1
788,839,1
788,840,1
788,841,1
788,843,1
788,844,1
788,845,1
788,847,1
788,848,1
788,849,1
788,850,1
788,854,1
788,855,1
788,857,1
788,860,1
788,866,1
788,882,1
789,791,44
789,792,33
789,793,23
789,794,17
789,795,12
789,796,12
789,797,10
789,798,10
789,799,9
789,800,8
789,801,8
789,802,7
789,803,5
789,804,5
789,805,5
789,806,4
789,807,4
789,808,3
789,809,3
789,810,3
789,811,3
789,812,2
789,813,2
789,814,2
789,815,2
789,816,2
789,817,2
789,818,2
789,819,1
789,820,1
789,821,2
789,822,2
789,823,2
789,824,1
789,825,1
789,826,1
789,827,1
789,828,1
789,829,1
789,830,1
789,831,1
789,832,1
789,833,1
789,834,1
789,835,1
789,836,1
789,837,1
789,838,1
789,839,1
789,840,1
789,841,1
789,842,1
789,843,1
789,844,1
789,845,1
789,846,1
789,847,1
789,848,1
789,849,1
789,850,1
789,851,1
789,852,1
789,857,1
789,859,1
789,860,1
789,862,1
789,866,1
789,868,1
789,869,1
790,792,43
790,793,29
790,794,20
790,795,15
790,796,13
790,797,12
790,798,11
790,799,11
790,800,9
790,801,7
790,802,7
790,803,6
790,804,5
790,805,5
790,806,4
790,807,4
790,808,3
790,809,3
790,810,3
790,811,3
790,812,3
790,813,3
790,814,2
790,815,2
790,816,2
790,817,2
790,818,2
790,819,2
790,820,1
790,821,1
790,822,1
790,823,1
790,824,1
790,825,1
790,826,1
790,827,1
790,828,1
790,829,1
790,830,1
790,831,1
790,832,1
790,833,1
790,834,1
790,835,1
790,836,1
790,837,1
790,838,1
790,839,1
790,840,1
790,841,1
790,842,1
790,844,1
790,845,1
790,846,1
790,847,1
790,848,1
790,849,1
790,850,1
790,851,1
790,853,1
790,854,1
790,857,1
790,858,1
790,859,1
790,861,1
790,862,1
790,865,1
790,866,1
790,869,1
790,877,1
790,889,1
791,793,39
791,794,26
791,795,19
791,796,16
791,797,14
791,798,14
791,799,13
791,800,11
791,801,9
791,802,8
791,803,7
791,804,7
791,805,5
791,806,4
791,807,4
791,808,3
791,809,3
791,810,3
791,811,3
791,812,3
791,813,3
791,814,2
791,815,2
791,816,2
791,817,2
791,818,2
791,819,2
791,820,1
791,821,2
791,822,2
791,823,2
791,824,2
791,825,2
791,826,1
791,827,2
791,828,1
791,829,1
791,830,1
791,831,1
791,832,2
791,833,1
791,834,1
791,835,1
791,836,1
791,837,1
791,838,1
791,839,2
791,840,1
791,841,1
791,842,1
791,843,1
791,844,1
791,845,1
791,846,1
791,847,1
791,848,1
791,849,1
791,850,1
791,851,1
791,854,1
791,855,1
791,856,1
791,857,1
791,859,1
791,860,1
791,862,1
791,866,1
791,869,1
791,870,1
791,873,1
791,883,1
791,889,1
792,794,36
792,795,25
792,796,21
792,797,19
792,798,19
792,799,18
792,800,13
792,801,12
792,802,11
792,803,9
792,804,7
792,805,7
792,806,5
792,807,5
792,808,4
792,809,4
792,810,3
792,811,3
792,812,3
792,813,3
792,814,2
792,815,3
792,816,2
792,817,3
792,818,2
792,819,2
792,820,2
792,821,2
792,822,2
792,823,2
792,824,1
792,825,1
792,826,1
792,827,1
792,828,1
792,829,1
792,830,1
792,831,1
792,832,1
792,833,1
792,834,1
792,835,1
792,836,1
792,837,1
792,838,1
792,839,1
792,840,1
792,841,1
792,842,1
792,843,1
792,844,1
792,845,1
792,848,1
792,849,1
792,850,1
792,851,1
792,852,1
792,856,1
792,858,1
792,859,1
792,860,1
792,865,1
792,870,1
793,795,37
793,796,29
793,797,24
793,798,26
793,799,25
793,800,17
793,801,15
793,802,13
793,803,11
793,804,8
793,805,7
793,806,7
793,807,5
793,808,4
793,809,4
793,810,4
793,811,4
793,812,3
793,813,3
793,814,3
793,815,3
793,816,3
793,817,2
793,818,2
793,819,2
793,820,2
793,821,2
793,822,2
793,823,2
793,824,1
793,825,1
793,826,1
793,827,2
793,828,1
793,829,1
793,830,1
793,831,1
793,832,1
793,833,1
793,834,2
793,835,1
793,836,1
793,837,1
793,838,1
793,839,1
793,840,1
793,841,1
793,842,1
793,843,1
793,844,1
793,845,1
793,846,1
793,847,1
793,848,1
793,849,1
793,850,1
793,851,1
793,852,1
793,855,1
793,856,1
793,857,1
793,860,1
793,862,1
793,863,1
793,865,1
793,866,1
793,870,1
793,889,1
793,892,1
794,796,34
794,797,29
794,798,27
794,799,24
794,800,18
794,801,15
794,802,12
794,803,12
794,804,9
794,805,8
794,806,7
794,807,6
794,808,6
794,809,4
794,810,4
794,811,4
794,812,5
794,813,3
794,814,4
794,815,4
794,816,3
794,817,3
794,818,2
794,819,2
794,820,2
794,821,2
794,822,2
794,823,2
794,824,2
794,825,2
794,826,2
794,827,2
794,828,2
794,829,1
794,830,1
794,831,1
794,832,2
794,833,1
794,835,1
794,836,1
794,837,2
794,838,1
794,839,1
794,840,1
794,841,1
794,842,1
794,844,1
794,845,1
794,846,1
794,847,1
794,848,1
794,849,1
794,850,1
794,851,1
794,852,1
794,853,1
794,854,1
794,855,1
794,856,1
794,857,1
794,859,1
794,860,1
794,861,1
794,862,1
794,863,1
794,864,1
794,865,1
794,866,1
794,868,1
794,869,1
794,870,1
794,871,1
794,872,1
794,873,1
794,876,1
794,883,1
794,886,1
795,797,41
795,798,35
795,799,28
795,800,19
795,801,16
795,802,14
795,803,12
795,804,10
795,805,9
795,806,7
795,807,6
795,808,6
795,809,5
795,810,4
795,811,4
795,812,5
795,813,4
795,814,3
795,815,3
795,816,3
795,817,3
795,818,3
795,819,2
795,820,2
795,821,2
795,822,2
795,823,2
795,824,2
795,825,2
795,826,2
795,827,2
795,828,1
795,829,1
795,830,1
795,831,1
795,832,1
795,833,1
795,834,1
795,835,1
795,836,1
795,837,1
795,838,1
795,839,1
795,840,1
795,841,1
795,842,1
795,843,1
795,844,1
795,845,1
795,846,1
795,847,1
795,848,1
795,849,1
795,850,1
795,851,1
795,852,1
795,853,1
795,855,1
795,856,1
795,859,1
795,862,1
795,863,1
795,866,1
795,867,1
795,870,1
795,872,1
795,889,1
796,798,46
796,799,30
796,800,20
796,801,19
796,802,16
796,803,13
796,804,11
796,805,10
796,806,7
796,807,7
796,808,6
796,809,6
796,810,4
796,811,4
796,812,4
796,813,4
796,814,3
796,815,4
796,816,3
796,817,3
796,818,3
796,819,3
796,820,2
796,821,3
796,822,3
796,823,2
796,824,2
796,825,2
796,826,2
796,827,2
796,828,2
796,829,2
796,830,2
796,831,1
796,832,2
796,833,1
796,834,1
796,835,1
796,836,1
796,837,1
796,838,1
796,839,1
796,840,1
796,841,1
796,842,1
796,843,1
796,844,1
796,845,1
796,846,1
796,847,1
796,848,1
796,849,1
796,850,1
796,851,1
796,855,1
796,856,1
796,857,1
796,858,1
796,859,1
796,860,1
796,861,1
796,862,1
796,864,1
796,865,1
796,868,1
796,869,1
796,870,1
797,799,39
797,800,23
797,801,20
797,802,18
797,803,15
797,804,12
797,805,10
797,806,9
797,807,8
797,808,7
797,809,6
797,810,5
797,811,5
797,812,5
797,813,5
797,814,4
797,815,4
797,816,3
797,817,4
797,818,3
797,819,2
797,820,2
797,821,2
797,822,3
797,823,2
797,824,2
797,825,2
797,826,2
797,827,2
797,828,2
797,829,1
797,830,2
797,831,2
797,832,2
797,833,1
797,834,2
797,835,1
797,836,1
797,837,1
797,838,1
797,839,1
797,840,1
797,841,1
797,842,1
797,843,1
797,844,1
797,845,1
797,846,1
797,847,1
797,848,1
797,849,1
797,850,1
797,851,1
797,852,1
797,853,1
797,856,1
797,857,1
797,858,1
797,859,1
797,860,1
797,862,1
797,863,1
797,864,1
797,865,1
797,866,1
797,869,1
797,870,1
797,871,1
797,874,1
797,876,1
797,881,1
797,887,1
797,889,1
798,800,31
798,801,28
798,802,24
798,803,18
798,804,14
798,805,12
798,806,9
798,807,8
798,808,7
798,809,6
798,810,5
798,811,5
798,812,4
798,813,5
798,814,3
798,815,4
798,816,3
798,817,3
798,818,3
798,819,2
798,820,2
798,821,2
798,822,2
798,823,2
798,824,1
798,825,2
798,826,2
798,827,1
798,828,2
798,829,2
798,830,1
798,831,1
798,832,2
798,833,1
798,834,1
798,835,1
798,836,1
798,837,1
798,838,1
798,839,1
798,840,1
798,841,1
798,842,1
798,843,1
798,844,1
798,845,1
798,846,1
798,847,1
798,848,1
798,849,1
798,850,1
798,851,1
798,852,1
798,853,1
798,855,1
798,856,1
798,857,1
798,858,1
798,859,1
798,860,1
798,861,1
798,864,1
798,866,1
798,868,1
798,871,1
798,875,1
799,801,40
799,802,33
799,803,25
799,804,17
799,805,15
799,806,11
799,807,10
799,808,8
799,809,7
799,810,6
799,811,5
799,812,4
799,813,5
799,814,5
799,815,4
799,816,3
799,817,3
799,818,3
799,819,3
799,820,3
799,821,3
799,822,2
799,823,2
799,824,2
799,825,2
799,826,2
799,827,2
799,828,2
799,829,2
799,830,1
799,831,1
799,832,2
799,833,1
799,834,1
799,835,1
799,836,1
799,837,1
799,838,1
799,839,1
799,840,1
799,841,1
799,842,1
799,843,1
799,844,1
799,845,1
799,846,1
799,847,1
799,848,1
799,849,1
799,850,1
799,851,1
799,852,1
799,855,1
799,856,1
799,857,1
799,863,1
799,864,1
799,869,1
799,874,1
799,892,1
800,802,37
800,803,27
800,804,21
800,805,17
800,806,14
800,807,12
800,808,10
800,809,8
800,810,7
800,811,6
800,812,6
800,813,6
800,814,5
800,815,5
800,816,4
800,817,4
800,818,4
800,819,3
800,820,3
800,821,3
800,822,3
800,823,3
800,824,2
800,825,2
800,826,2
800,827,2
800,828,2
800,829,2
800,830,2
800,831,2
800,832,1
800,833,2
800,834,1
800,835,1
800,836,1
800,837,1
800,838,2
800,839,2
800,840,1
800,841,1
800,842,1
800,843,1
800,844,1
800,845,1
800,846,1
800,847,1
800,848,1
800,849,1
800,850,1
800,851,1
800,852,1
800,853,1
800,855,1
800,856,1
800,857,1
800,860,1
800,861,1
800,862,1
800,863,1
800,865,1
800,866,1
800,867,1
800,869,1
800,870,1
800,874,1
800,875,1
800,876,1
800,879,1
800,883,1
800,887,1
800,907,1
801,803,39
801,804,27
801,805,23
801,806,16
801,807,15
801,808,13
801,809,10
801,810,8
801,811,8
801,812,7
801,813,7
801,814,6
801,815,5
801,816,5
801,817,4
801,818,4
801,819,4
801,820,3
801,821,3
801,822,3
801,823,3
801,824,3
801,825,2
801,826,2
801,827,2
801,828,2
801,829,2
801,830,2
801,831,2
801,832,2
801,833,2
801,834,2
801,835,1
801,836,1
801,837,1
801,838,1
801,839,1
801,840,1
801,841,1
801,842,1
801,843,1
801,844,1
801,845,1
801,846,1
801,847,1
801,848,1
801,849,1
801,850,1
801,851,1
801,852,1
801,853,1
801,855,1
801,856,1
801,857,1
801,859,1
801,860,1
801,862,1
801,863,1
801,864,1
801,865,1
801,866,1
801,867,1
801,868,1
801,869,1
801,870,1
801,873,1
801,878,1
801,893,1
802,804,37
802,805,30
802,806,21
802,807,20
802,808,19
802,809,13
802,810,10
802,811,8
802,812,8
802,813,8
802,814,7
802,815,5
802,816,6
802,817,4
802,818,4
802,819,4
802,820,3
802,821,3
802,822,3
802,823,3
802,824,2
802,825,2
802,826,2
802,827,2
802,828,2
802,829,2
802,830,2
802,831,2
802,832,1
802,833,1
802,834,1
802,835,1
802,836,1
802,837,1
802,838,1
802,839,1
802,840,1
802,841,1
802,842,1
802,843,1
802,844,1
802,845,1
802,846,1
802,847,1
802,848,1
802,849,1
802,850,1
802,851,1
802,852,1
802,853,1
802,854,1
802,855,1
802,856,1
802,857,1
802,859,1
802,860,1
802,862,1
802,863,1
802,864,1
802,865,1
802,866,1
802,869,1
802,872,1
802,873,1
802,876,1
802,877,1
802,879,1
802,880,1
802,887,1
802,895,1
803,805,39
803,806,27
803,807,23
803,808,22
803,809,15
803,810,11
803,811,9
803,812,9
803,813,9
803,814,9
803,815,8
803,816,6
803,817,5
803,818,5
803,819,4
803,820,4
803,821,4
803,822,4
803,823,2
803,824,3
803,825,3
803,826,3
803,827,2
803,828,2
803,829,2
803,830,2
803,831,2
803,832,2
803,833,2
803,834,2
803,835,2
803,836,1
803,837,1
803,838,2
803,839,2
803,840,1
803,841,1
803,842,1
803,843,1
803,844,1
803,845,1
803,846,1
803,847,1
803,848,1
803,849,1
803,850,1
803,851,1
803,852,1
803,853,1
803,855,1
803,856,1
803,857,1
803,858,1
803,859,1
803,860,1
803,861,1
803,862,1
803,863,1
803,864,1
803,865,1
803,866,1
803,867,1
803,869,1
803,870,1
803,873,1
803,874,1
803,876,1
803,879,1
803,883,1
803,887,1
804,806,36
804,807,29
804,808,25
804,809,17
804,810,13
804,811,11
804,812,11
804,813,10
804,814,10
804,815,8
804,816,6
804,817,7
804,818,5
804,819,5
804,820,4
804,821,4
804,822,4
804,823,3
804,824,3
804,825,3
804,826,3
804,827,3
804,828,2
804,829,2
804,830,3
804,831,2
804,832,2
804,833,2
804,834,1
804,835,2
804,836,2
804,837,1
804,838,1
804,839,2
804,840,1
804,841,1
804,842,1
804,843,2
804,844,1
804,845,1
804,846,1
804,847,1
804,848,1
804,849,1
804,850,1
804,851,1
804,852,1
804,853,1
804,854,1
804,855,1
804,856,1
804,857,1
804,858,1
804,859,1
804,860,1
804,861,1
804,862,1
804,863,1
804,864,1
804,865,1
804,866,1
804,867,1
804,869,1
804,870,1
804,871,1
804,873,1
804,874,1
804,875,1
804,876,1
804,878,1
804,882,1
804,890,1
804,891,1
804,892,1
804,896,1
804,901,1
805,807,38
805,808,28
805,809,21
805,810,16
805,811,12
805,812,12
805,813,12
805,814,12
805,815,9
805,816,8
805,817,7
805,818,6
805,819,6
805,820,4
805,821,4
805,822,4
805,823,4
805,824,3
805,825,3
805,826,3
805,827,3
805,828,3
805,829,2
805,830,2
805,831,2
805,832,2
805,833,2
805,834,2
805,835,2
805,836,2
805,837,1
805,838,1
805,839,2
805,840,1
805,841,1
805,842,1
805,843,1
805,844,1
805,845,1
805,846,1
805,847,1
805,848,1
805,849,1
805,850,1
805,851,1
805,852,1
805,853,1
805,855,1
805,856,1
805,857,1
805,858,1
805,859,1
805,860,1
805,861,1
805,862,1
805,863,1
805,864,1
805,865,1
805,866,1
805,867,1
805,868,1
805,869,1
805,870,1
805,871,1
805,873,1
805,874,1
805,875,1
805,877,1
805,881,1
805,882,1
805,883,1
805,886,1
805,888,1
805,892,1
805,900,1
806,808,36
806,809,23
806,810,18
806,811,15
806,812,14
806,813,15
806,814,14
806,815,12
806,816,9
806,817,8
806,818,7
806,819,6
806,820,5
806,821,5
806,822,5
806,823,4
806,824,4
806,825,4
806,826,4
806,827,4
806,828,3
806,829,3
806,830,3
806,831,2
806,832,2
806,833,2
806,834,2
806,835,2
806,836,2
806,837,2
806,838,2
806,839,2
806,840,2
806,841,2
806,842,1
806,843,2
806,844,2
806,845,1
806,846,1
806,847,1
806,848,1
806,849,1
806,850,1
806,851,1
806,852,1
806,853,1
806,854,1
806,855,1
806,856,1
806,857,1
806,858,1
806,859,1
806,860,1
806,861,1
806,862,1
806,863,1
806,864,1
806,865,1
806,866,1
806,868,1
806,869,1
806,870,1
806,871,1
806,872,1
806,873,1
806,874,1
806,875,1
806,876,1
806,877,1
806,879,1
806,880,1
806,881,1
806,882,1
806,883,1
806,884,1
806,885,1
806,886,1
806,887,1
806,889,1
806,895,1
806,896,1
806,897,1
806,901,1
806,902,1
807,809,38
807,810,27
807,811,20
807,812,19
807,813,20
807,814,20
807,815,15
807,816,11
807,817,9
807,818,8
807,819,7
807,820,6
807,821,6
807,822,5
807,823,5
807,824,4
807,825,4
807,826,4
807,827,3
807,828,3
807,829,3
807,830,2
807,831,2
807,832,3
807,833,2
807,834,2
807,835,2
807,836,2
807,837,2
807,838,2
807,839,2
807,840,2
807,841,1
807,842,1
807,843,1
807,844,1
807,845,1
807,846,1
807,847,1
807,848,1
807,849,1
807,850,1
807,851,1
807,852,1
807,853,1
807,854,1
807,855,1
807,856,1
807,857,1
807,858,1
807,859,1
807,860,1
807,861,1
807,862,1
807,863,1
807,864,1
807,865,1
807,866,1
807,867,1
807,868,1
807,870,1
807,871,1
807,872,1
807,873,1
807,874,1
807,879,1
807,882,1
807,888,1
808,810,36
808,811,24
808,812,24
808,813,27
808,814,26
808,815,19
808,816,14
808,817,12
808,818,10
808,819,9
808,820,8
808,821,6
808,822,5
808,823,5
808,824,5
808,825,4
808,826,3
808,827,3
808,828,3
808,829,2
808,830,3
808,831,2
808,832,3
808,833,2
808,834,2
808,835,2
808,836,2
808,837,2
808,838,2
808,839,2
808,840,2
808,841,2
808,842,1
808,843,1
808,844,1
808,845,1
808,846,1
808,847,1
808,848,1
808,849,1
808,850,1
808,851,1
808,852,1
808,853,1
808,854,1
808,855,1
808,856,1
808,857,1
808,858,1
808,859,1
808,860,1
808,861,1
808,862,1
808,863,1
808,864,1
808,866,1
808,867,1
808,868,1
808,869,1
808,870,1
808,871,1
808,872,1
808,875,1
808,882,1
808,885,1
808,892,1
809,811,35
809,812,31
809,813,30
809,814,28
809,815,19
809,816,16
809,817,13
809,818,11
809,819,10
809,820,9
809,821,7
809,822,6
809,823,5
809,824,5
809,825,4
809,826,4
809,827,4
809,828,3
809,829,3
809,830,3
809,831,3
809,832,2
809,833,2
809,834,2
809,835,2
809,836,2
809,837,2
809,838,2
809,839,2
809,840,1
809,841,1
809,842,1
809,843,1
809,844,1
809,845,1
809,846,1
809,847,1
809,848,2
809,849,1
809,850,1
809,851,1
809,852,1
809,853,1
809,854,1
809,855,1
809,856,1
809,857,1
809,858,1
809,859,1
809,860,1
809,861,1
809,862,1
809,863,1
809,864,1
809,865,1
809,866,1
809,867,1
809,868,1
809,869,1
809,870,1
809,872,1
809,873,1
809,875,1
809,876,1
809,879,1
809,893,1
809,896,1
809,905,1
810,812,41
810,813,37
810,814,29
810,815,20
810,816,16
810,817,12
810,818,11
810,819,10
810,820,8
810,821,7
810,822,7
810,823,5
810,824,5
810,825,5
810,826,4
810,827,4
810,828,3
810,829,3
810,830,3
810,831,3
810,832,3
810,833,3
810,834,2
810,835,2
810,836,2
810,837,2
810,838,2
810,839,2
810,840,2
810,841,2
810,842,1
810,843,1
810,844,2
810,845,1
810,846,1
810,847,1
810,848,1
810,849,1
810,850,1
810,851,1
810,852,1
810,853,1
810,854,1
810,855,1
810,856,1
810,857,1
810,858,1
810,859,1
810,860,1
810,861,1
810,862,1
810,863,1
810,864,1
810,865,1
810,866,1
810,867,1
810,868,1
810,869,1
810,870,1
810,871,1
810,872,1
810,873,1
810,874,1
810,875,1
810,876,1
810,877,1
810,878,1
810,884,1
810,889,1
810,892,1
810,906,1
810,908,1
811,813,38
811,814,24
811,815,19
811,816,16
811,817,13
811,818,12
811,819,10
811,820,9
811,821,8
811,822,6
811,823,6
811,824,5
811,825,5
811,826,4
811,827,5
811,828,4
811,829,3
811,830,3
811,831,3
811,832,3
811,833,3
811,834,3
811,835,3
811,836,2
811,837,2
811,838,2
811,839,2
811,840,2
811,841,2
811,842,2
811,843,2
811,844,2
811,845,2
811,846,1
811,847,2
811,848,2
811,849,2
811,850,1
811,851,1
811,852,1
811,853,1
811,854,1
811,855,1
811,856,1
811,857,1
811,858,1
811,859,1
811,860,1
811,861,1
811,862,1
811,863,1
811,864,1
811,865,1
811,866,1
811,867,1
811,868,1
811,869,1
811,870,1
811,872,1
811,873,1
811,874,1
811,875,1
811,878,1
811,880,1
811,881,1
811,882,1
811,888,1
811,889,1
811,892,1
811,896,1
811,899,1
811,900,1
811,906,1
811,908,1
812,814,33
812,815,24
812,816,18
812,817,14
812,818,15
812,819,13
812,820,10
812,821,8
812,822,7
812,823,7
812,824,6
812,825,5
812,826,5
812,827,5
812,828,5
812,829,4
812,830,3
812,831,3
812,832,4
812,833,3
812,834,3
812,835,3
812,836,2
812,837,2
812,838,2
812,839,2
812,840,2
812,841,2
812,842,2
812,843,2
812,844,2
812,845,1
812,846,1
812,847,1
812,848,1
812,849,1
812,850,1
812,851,1
812,852,1
812,853,1
812,854,1
812,855,1
812,856,1
812,857,1
812,858,1
812,859,1
812,860,1
812,861,1
812,863,1
812,864,1
812,865,1
812,866,1
812,867,1
812,869,1
812,870,1
812,872,1
812,873,1
812,874,1
812,875,1
812,876,1
812,878,1
812,879,1
812,883,1
812,885,1
812,889,1
812,890,1
812,893,1
812,896,1
812,897,1
812,899,1
812,901,1
812,910,1
813,815,31
813,816,24
813,817,19
813,818,18
813,819,15
813,820,12
813,821,10
813,822,8
813,823,7
813,824,6
813,825,6
813,826,5
813,827,5
813,828,4
813,829,4
813,830,4
813,831,3
813,832,3
813,833,3
813,834,3
813,835,2
813,836,2
813,837,2
813,838,2
813,839,2
813,840,2
813,841,2
813,842,1
813,843,1
813,844,2
813,845,1
813,846,1
813,847,1
813,848,1
813,849,1
813,850,1
813,851,1
813,852,1
813,853,1
813,854,1
813,855,1
813,856,1
813,857,1
813,858,1
813,859,1
813,860,1
813,862,1
813,863,1
813,864,1
813,865,1
813,866,1
813,867,1
813,868,1
813,869,1
813,870,1
813,871,1
813,872,1
813,873,1
813,874,1
813,875,1
813,876,1
813,878,1
813,879,1
813,881,1
813,882,1
813,883,1
813,884,1
813,886,1
813,892,1
813,893,1
813,900,1
813,905,1
814,816,44
814,817,34
814,818,29
814,819,26
814,820,20
814,821,13
814,822,11
814,823,9
814,824,8
814,825,7
814,826,7
814,827,5
814,828,5
814,829,5
814,830,4
814,831,4
814,832,3
814,833,3
814,834,3
814,835,3
814,836,2
814,837,3
814,838,2
814,839,2
814,840,2
814,841,2
814,842,2
814,843,2
814,844,2
814,845,1
814,846,1
814,847,1
814,848,1
814,849,2
814,850,1
814,851,1
814,852,1
814,853,1
814,855,1
814,856,1
814,857,1
814,858,1
814,859,1
814,860,1
814,861,1
814,862,1
814,863,1
814,864,1
814,865,1
814,866,1
814,867,1
814,869,1
814,870,1
814,873,1
814,874,1
814,875,1
814,876,1
814,878,1
814,881,1
814,883,1
814,885,1
814,895,1
814,902,1
814,905,1
815,817,36
815,818,31
815,819,26
815,820,20
815,821,15
815,822,13
815,823,11
815,824,10
815,825,8
815,826,7
815,827,7
815,828,6
815,829,5
815,830,4
815,831,4
815,832,4
815,833,4
815,834,3
815,835,3
815,836,3
815,837,3
815,838,2
815,839,2
815,840,2
815,841,2
815,842,2
815,843,2
815,844,2
815,845,2
815,846,2
815,847,1
815,848,2
815,849,2
815,850,1
815,851,1
815,852,1
815,853,1
815,854,1
815,855,1
815,856,1
815,857,1
815,858,1
815,859,1
815,860,1
815,861,1
815,862,1
815,863,1
815,864,1
815,865,1
815,866,1
815,867,1
815,868,1
815,869,1
815,870,1
815,871,1
815,872,1
815,873,1
815,874,1
815,875,1
815,876,1
815,877,1
815,878,1
815,879,1
815,882,1
815,883,1
815,886,1
815,889,1
815,897,1
815,900,1
815,908,1
816,818,39
816,819,30
816,820,22
816,821,17
816,822,14
816,823,12
816,824,10
816,825,9
816,826,8
816,827,7
816,828,6
816,829,5
816,830,6
816,831,4
816,832,4
816,833,4
816,834,3
816,835,3
816,836,3
816,837,2
816,838,3
816,839,3
816,840,2
816,841,2
816,842,2
816,843,2
816,844,2
816,845,2
816,846,1
816,847,2
816,848,2
816,849,2
816,850,1
816,851,1
816,852,1
816,853,1
816,854,1
816,855,1
816,856,1
816,857,1
816,858,1
816,859,1
816,860,1
816,861,1
816,862,1
816,863,1
816,864,1
816,865,1
816,866,1
816,867,1
816,868,1
816,869,1
816,870,1
816,871,1
816,872,1
816,873,1
816,874,1
816,875,1
816,876,1
816,878,1
816,881,1
816,883,1
816,887,1
816,892,1
816,900,1
816,902,1
817,819,39
817,820,27
817,821,19
817,822,17
817,823,14
817,824,13
817,825,10
817,826,9
817,827,8
817,828,7
817,829,6
817,830,5
817,831,5
817,832,4
817,833,4
817,834,3
817,835,4
817,836,3
817,837,3
817,838,3
817,839,3
817,840,3
817,841,2
817,842,2
817,843,2
817,844,2
817,845,2
817,846,2
817,847,2
817,848,2
817,849,2
817,850,2
817,851,1
817,852,1
817,853,1
817,854,1
817,855,1
817,856,1
817,857,1
817,858,1
817,859,1
817,860,1
817,861,1
817,862,1
817,863,1
817,864,1
817,865,1
817,866,1
817,867,1
817,868,1
817,869,1
817,870,1
817,871,1
817,872,1
817,873,1
817,874,1
817,875,1
817,876,1
817,878,1
817,879,1
817,881,1
817,882,1
817,883,1
817,884,1
817,885,1
